CNO,Section,Faculty ID
CT216,X,YV
CT217,B,YA
CT218,B,PMJ
CT219,A,TKM
CT220,A,PMJ
CT221,A,GS
CT222,B,CJ
CT223,B,MK2
CT224,A,MS
CT225,X,KD
CT226,X,TKM
CT227,X,MKR
CT228,X,RM
CT229,X,RLD
CT230,X,AR
CT231,X,NKS
CT232,X,AT2
CT233,X,PB
CT234,X,AT
CT235,X,GP
CT236,X,YV
CT237,X,PKS
CT238,X,GP
CT239,X,MKG
CT240,X,MT
CT241,X,AT
CT242,X,AKR
CT243,X,GS
CT244,X,AR
CT245,X,DNC
CT246,X,RP
CT247,X,HP
CT248,X,DKG
CT249,X,MK2
CT250,X,AJ
CT251,X,SR
CT252,X,PB
CT253,X,ST
CT254,X,MK
CT255,X,VSP
CT256,X,AMM
CT257,X,JM
CT258,X,BG
CT259,X,SM
CT260,X,SB
CT261,X,PKS
CT262,X,MB
CT263,X,SDG
CT264,X,JM
CT265,X,MM
CT266,X,NB
CT267,X,SJ
CT268,X,AM
CT269,X,NS2
CT270,X,CJ
CT271,X,JJ
CT272,X,BK
CT273,X,DNC
CT274,X,RP
CT275,X,HP
CT276,X,RM
CT277,X,TKM
CT278,X,TB
CT279,X,HP
CT280,X,RLD
CT281,X,MKR
CT282,X,LS
CT283,X,GP
CT284,X,RC
CT285,X,AR2
CT286,X,BC
CT287,X,PKS
CT288,X,GP
CT289,X,MKG
CT290,X,MT
CT291,X,AT
CT292,X,GS
CT293,X,PB
CT294,X,PA
CT295,X,PB
CT296,X,PKS
CT297,X,JM
CT298,X,PKS
CT299,X,MB
CT300,X,MM
CT301,X,NB
CT302,X,SJ
CT303,X,AM
CT304,X,NS2
CT305,X,CJ
CT306,X,JJ
CT307,X,BK
CT308,X,TB
CT309,X,GP
CT310,X,RC
CT311,X,AR2
CT312,X,PKS
CT313,X,GP
CT314,X,MKG
CT315,X,MT
CT316,X,AT
CT317,X,AKR
CT318,X,GS
CT319,X,DNC
CT320,X,RP
CT321,X,HP
CT322,X,DKG
CT323,X,MK2
CT324,X,AJ
CT325,X,SR
CT326,X,PB
CT327,X,VSP
CT328,X,BG
CT329,X,JM
CT330,X,SB
CT331,X,SM
