Course No.,Course Name,Credits
CO111,CoCurricular I,0-0-2-1
CO121,CoCurricular II,0-0-2-1
CO211,CoCurricular III,0-0-2-1
CO212,Co-curricular IV,0-0-2-1
CS201,Introductory Computational Physics,3-0-3-4.5
CS301,High Performance Computing,3-0-3-4.5
CS302,Modeling and Simulation,3-0-3-4.5
CS374,Computational and Numerical Methods,3-0-3-4.5
CS401,Computational Finance,3-0-2-4
CS405,Quantum Computation,3-0-0-3
CT204,Signals and Systems ,3-0-2-4
CT216,Introduction to Communication Systems,3-0-2-4
CT303,Digital Communication,3-0-2-4
CT421,Advanced Digital Signal Processing,3-0-2-4
CT425,RF and Antenna Engineering,3-0-0-3
CT437,Speech Communication,3-0-0-3
CT476,Microwave Engineering,3-0-2-4
CT491,Satellite and Space Technology and Its Applications,3-0-0-3
CT492,ML for Digital Signal Processing (New Elective),
CT505,Detection and Estimation Theory,3-0-0-3
CT546,Introduction to Wireless Communication,3-0-2-4
CT547,Application of ML to Wireless Comm Systems,3-0-2-4
CT548,Advanced Wireless Communication,3-0-2-4
ED111,Engineering Mathematics I,3-1-0-4
ED112,Magnetics & Electrics,3-1-0-4
ED121,Engineering Mathematics II,3-1-0-4
EL111,Basic Electronic Circuits,3-0-2-4
EL203,Embedded Hardware Design,3-0-2-4
EL312 ,Solid State Devices,3-0-0-3
EL453,Nanoelectronics,3-0-0-3
EL461,VLSI Testing and Validation,3-0-2-4
EL467,Digital Programming,3-0-0-3
EL495,Sensors & Instrumentation,3-0-2-4
EL496,Robot Programming,3-0-2-4
EL497,Autonomous Vehicles,
EL516,Analog VLSI Design,3-0-2-4
EL516 II,Analog VLSI Design,3-0-0-3
EL519,Lowpower VLSI Design,2-0-2-3
EL526,VLSI System Design,3-0-2-4
EL527,ASIC Design,3-0-2-4
EL529,Embedded Hardware Design,3-0-2-4
EL530,Introduction to Embedded Artificial Intelligence,3-0-2-4
EL531,Digital IC Design,3-0-0-3
HM001,North Indian Classical Music 1,0-0-2-1
HM002,North Indian Classical Music 2,0-0-2-1
HM106,Approaches to Indian Society,3-0-0-3
HM116,Principles of Economics,3-0-0-3
HM216,"Science, Technology, and Society",3-0-0-3
HM327,"Culture, Politics, Identity ",3-0-0-3
HM333,Human Behaviour Management,3-0-0-3
HM402,Publics in South Asia: Contemporary Perspectives,3-0-0-3
HM403,Corporate Finance,3-0-0-3
HM432,Organisational Behaviour,3-0-0-3
HM481,Reading Plato,3-0-0-3
HM484,Modern European Philosophy,3-0-0-3
HM487,Indian Cinema: Lineages and the Present,3-0-0-3
HM488,India through its Literature,3-0-0-3
HM489,International Economy,3-0-0-3
HM490,Communicating Conservation: Role of Cinema in influencing global environmental consciousness,2-0-2-3
